unit,clark,officers,hahn,steinberg,schubert,brown,senators,ranking,treat,county,partyid,race,ideo_rating,education,work_for_law
1,1,7,6,2,5,3,4,1762534,0,orange,3,4,NA,5,0
2,7,6,5,4,3,2,1,7654321,1,sacramento,3,1,5,3,0
3,7,6,5,3,4,1,2,7653412,0,riverside,1,1,7,3,0
4,7,6,5,1,4,3,2,7651432,1,sacramento,3,1,4,3,0
5,5,3,1,2,4,6,7,5312467,0,riverside,2,1,NA,3,1
6,7,1,6,4,5,3,2,7164532,0,los angeles,4,2,NA,2,0
7,6,7,5,3,4,2,1,6753421,1,sacramento,2,1,2,5,0
8,7,4,3,5,6,2,1,7435621,1,sacramento,2,1,5,4,0
9,6,7,5,4,2,3,1,6754231,0,orange,2,3,4,2,0
10,7,6,5,3,4,2,1,7653421,1,sacramento,2,1,3,5,1
11,1,7,6,3,5,4,2,1763542,0,orange,3,1,NA,3,0
12,6,7,5,3,4,1,2,6753412,0,sacramento,2,1,2,4,1
13,6,7,5,3,4,2,1,6753421,0,sacramento,2,2,3,4,0
14,3,4,2,6,1,7,5,3426175,1,sacramento,1,1,6,5,0
15,1,7,6,4,5,3,2,1764532,1,sacramento,2,2,1,5,0
16,7,6,5,2,4,1,3,7652413,0,los angeles,2,1,NA,2,0
17,7,6,5,4,1,3,2,7654132,0,orange,1,1,4,5,0
18,7,1,2,4,3,6,5,7124365,1,sacramento,1,1,7,3,0
19,6,7,5,3,4,1,2,6753412,1,sacramento,2,1,1,3,0
20,1,6,3,5,7,4,2,1635742,1,sacramento,NA,NA,NA,NA,NA
21,7,6,5,4,3,2,1,7654321,1,sacramento,2,1,2,4,0
22,6,7,2,5,4,3,1,6725431,1,sacramento,3,5,4,3,0
23,7,6,5,2,4,3,1,7652431,1,los angeles,2,1,4,2,0
24,6,7,5,4,3,1,2,6754312,0,los angeles,2,1,2,4,0
25,1,5,3,4,2,7,6,1534276,0,riverside,1,1,7,4,0
26,7,5,2,6,4,3,1,7526431,1,sacramento,1,1,6,4,0
27,1,7,6,4,5,2,3,1764523,0,orange,2,1,2,3,0
28,1,7,6,3,5,2,4,1763524,1,riverside,2,3,1,3,0
29,1,7,6,3,4,5,2,1763452,0,riverside,2,3,NA,3,0
30,7,6,5,3,4,1,2,7653412,1,riverside,1,1,5,2,0
31,3,5,2,7,4,1,6,3527416,1,orange,NA,NA,NA,NA,NA
32,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
33,7,6,5,3,4,1,2,7653412,0,riverside,2,1,1,3,0
34,6,7,5,4,2,1,3,6754213,0,sacramento,2,1,4,2,0
35,1,7,5,4,6,3,2,1754632,0,los angeles,NA,NA,NA,NA,NA
36,6,7,4,3,1,2,5,6743125,1,sacramento,3,1,6,2,0
37,6,7,3,4,5,1,2,6734512,0,orange,2,1,2,4,0
38,NA,NA,NA,NA,NA,NA,NA,-------,0,orange,NA,NA,NA,NA,NA
39,7,6,5,4,3,2,1,7654321,1,sacramento,3,1,5,4,0
40,7,6,5,3,4,1,2,7653412,1,sacramento,2,5,2,3,1
41,7,6,5,3,4,1,2,7653412,1,sacramento,1,1,6,5,0
42,1,7,2,3,6,5,4,1723654,1,los angeles,2,1,5,3,0
43,1,7,4,3,6,2,5,1743625,1,sacramento,NA,NA,NA,NA,NA
44,6,1,4,5,2,3,7,6145237,1,orange,2,1,2,3,0
45,6,7,5,3,4,1,2,6753412,0,sacramento,2,1,2,5,0
46,1,7,3,4,2,6,5,1734265,1,los angeles,3,2,NA,2,0
47,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
48,7,6,5,3,4,1,2,7653412,0,orange,1,1,NA,2,0
49,1,7,5,2,6,4,3,1752643,0,sacramento,2,1,4,3,0
50,7,6,5,4,3,2,1,7654321,1,sacramento,1,1,6,3,0
51,7,6,5,3,4,2,1,7653421,1,los angeles,2,1,2,5,0
52,7,6,5,3,4,2,1,7653421,0,sacramento,1,1,4,5,0
53,2,7,6,4,5,1,3,2764513,0,los angeles,2,3,4,3,0
54,1,7,6,5,4,3,2,1765432,1,riverside,1,1,6,4,0
55,6,7,5,4,3,2,1,6754321,0,los angeles,2,1,4,3,0
56,6,1,3,4,5,7,2,6134572,0,sacramento,NA,NA,NA,NA,NA
57,7,6,5,4,3,2,1,7654321,0,los angeles,2,1,2,3,1
58,7,6,2,3,5,1,4,7623514,0,sacramento,1,4,4,5,0
59,4,3,6,7,5,1,2,4367512,1,los angeles,4,1,NA,3,0
60,7,1,2,4,3,6,5,7124365,1,orange,1,5,7,5,1
61,6,7,5,3,4,2,1,6753421,1,orange,2,1,3,4,0
62,1,5,7,6,4,3,2,1576432,1,orange,2,3,4,3,1
63,7,6,5,3,4,2,1,7653421,0,sacramento,3,1,4,5,0
64,7,6,5,3,4,2,1,7653421,0,sacramento,2,1,4,4,0
65,1,7,6,3,4,2,5,1763425,0,orange,2,1,2,3,0
66,7,6,2,4,1,3,5,7624135,1,sacramento,1,4,5,4,0
67,1,7,6,4,5,3,2,1764532,1,riverside,2,2,4,5,0
68,7,1,2,3,4,5,6,7123456,1,sacramento,2,1,4,2,0
69,7,5,6,2,1,4,3,7562143,1,orange,2,1,4,3,0
70,NA,NA,NA,NA,NA,NA,NA,-------,0,riverside,NA,NA,NA,NA,NA
71,6,7,5,1,4,3,2,6751432,1,orange,2,3,1,3,0
72,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
73,3,7,6,4,2,5,1,3764251,0,riverside,2,1,4,2,0
74,1,7,5,4,6,3,2,1754632,0,riverside,3,1,4,5,0
75,7,6,5,3,4,2,1,7653421,1,sacramento,1,1,5,5,0
76,5,7,6,4,3,2,1,5764321,1,orange,2,4,4,4,1
77,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
78,7,3,5,4,6,2,1,7354621,0,riverside,1,3,5,3,0
79,1,7,5,3,6,4,2,1753642,0,sacramento,2,1,4,2,0
80,7,6,5,4,3,1,2,7654312,1,riverside,1,1,4,2,0
81,6,7,5,4,2,3,1,6754231,1,sacramento,2,3,1,4,0
82,1,7,6,5,4,2,3,1765423,0,los angeles,2,2,NA,3,0
83,5,7,6,3,4,2,1,5763421,0,sacramento,2,1,3,3,0
84,2,7,5,3,1,4,6,2753146,1,riverside,1,1,6,3,0
85,5,6,7,3,4,1,2,5673412,1,los angeles,3,1,4,3,0
86,1,7,2,5,3,4,6,1725346,1,los angeles,3,1,NA,2,0
87,7,6,5,3,4,2,1,7653421,1,sacramento,2,4,4,5,0
88,7,2,5,1,6,3,4,7251634,1,orange,1,3,5,2,0
89,7,1,6,5,2,4,3,7165243,1,riverside,2,1,NA,3,0
90,6,7,5,4,3,2,1,6754321,1,orange,4,4,NA,3,0
91,6,7,3,4,2,5,1,6734251,1,riverside,NA,NA,NA,NA,NA
92,1,7,6,3,2,5,4,1763254,0,riverside,3,1,NA,3,0
93,6,7,5,3,4,2,1,6753421,0,sacramento,2,4,2,5,0
94,7,4,6,5,3,2,1,7465321,1,riverside,2,2,5,2,0
95,7,6,5,4,3,2,1,7654321,1,sacramento,2,1,3,3,1
96,1,4,6,3,5,7,2,1463572,0,riverside,3,4,NA,3,0
97,6,7,3,5,1,4,2,6735142,0,sacramento,3,1,NA,3,0
98,4,7,6,5,2,3,1,4765231,0,orange,3,4,4,3,0
99,1,7,5,4,6,3,2,1754632,1,sacramento,2,1,2,4,0
100,2,7,6,3,5,4,1,2763541,0,sacramento,1,1,2,2,0
101,6,7,5,1,2,4,3,6751243,0,sacramento,2,1,1,4,0
102,7,6,5,3,4,2,1,7653421,1,sacramento,2,1,3,2,0
103,7,6,5,3,4,2,1,7653421,1,sacramento,2,1,5,3,0
104,4,7,6,5,1,3,2,4765132,0,riverside,2,3,3,3,0
105,7,6,5,4,1,3,2,7654132,0,sacramento,1,1,5,5,1
106,5,2,3,1,4,6,7,5231467,1,orange,4,1,NA,4,1
107,5,4,1,2,3,6,7,5412367,0,riverside,1,1,4,3,1
108,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
109,NA,NA,NA,NA,NA,NA,NA,-------,0,orange,4,4,NA,5,0
110,6,7,5,2,4,1,3,6752413,0,riverside,1,4,NA,3,0
111,7,6,3,5,4,1,2,7635412,1,sacramento,2,4,3,4,1
112,2,7,6,4,3,5,1,2764351,0,riverside,2,1,1,2,0
113,7,6,5,2,4,1,3,7652413,0,sacramento,1,1,6,4,1
114,7,6,5,1,2,3,4,7651234,1,los angeles,1,1,7,3,0
115,6,7,5,3,4,2,1,6753421,1,sacramento,2,4,NA,3,0
116,6,7,5,3,4,2,1,6753421,0,sacramento,2,1,2,4,0
117,5,7,4,3,6,1,2,5743612,0,los angeles,2,3,6,3,0
118,1,7,6,5,4,2,3,1765423,1,los angeles,3,2,3,4,0
119,1,7,6,4,5,3,2,1764532,1,riverside,3,2,3,3,0
120,7,6,5,4,3,1,2,7654312,0,orange,1,1,7,4,0
121,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
122,7,1,3,6,5,2,4,7136524,1,riverside,4,1,4,3,0
123,7,6,2,5,1,3,4,7625134,1,orange,1,5,4,4,0
124,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
125,1,7,6,5,4,2,3,1765423,1,los angeles,2,3,4,2,1
126,7,6,5,3,4,2,1,7653421,1,riverside,1,1,6,4,1
127,4,7,6,3,1,5,2,4763152,0,orange,2,1,7,4,0
128,7,6,5,4,2,1,3,7654213,0,sacramento,4,1,NA,3,0
129,6,7,1,4,3,5,2,6714352,1,riverside,2,2,NA,3,0
130,2,6,3,7,4,5,1,2637451,0,los angeles,1,1,1,4,0
131,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
132,1,7,6,3,5,4,2,1763542,1,sacramento,1,3,4,2,0
133,7,1,2,3,4,5,6,7123456,1,sacramento,1,3,3,1,0
134,1,7,6,4,3,5,2,1764352,1,sacramento,2,2,NA,4,1
135,1,7,6,3,5,4,2,1763542,0,sacramento,2,2,2,3,0
136,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
137,3,7,2,1,5,6,4,3721564,1,sacramento,2,3,3,3,0
138,1,7,6,3,4,5,2,1763452,1,sacramento,2,5,6,3,0
139,3,7,6,4,5,2,1,3764521,0,los angeles,2,2,4,4,0
140,7,6,5,1,4,3,2,7651432,1,sacramento,3,1,4,3,1
141,7,4,3,1,5,6,2,7431562,0,riverside,NA,NA,NA,NA,NA
142,7,6,5,2,3,4,1,7652341,1,orange,2,1,2,5,0
143,2,7,6,5,4,3,1,2765431,0,sacramento,2,1,2,3,0
144,5,7,6,3,4,2,1,5763421,0,riverside,2,2,3,3,0
145,1,7,6,2,5,3,4,1762534,1,riverside,4,2,5,2,1
146,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,4,5,NA,1,0
147,7,6,5,4,3,2,1,7654321,1,orange,3,1,4,5,0
148,7,6,5,4,3,1,2,7654312,1,orange,1,1,6,4,0
149,4,7,6,5,2,3,1,4765231,1,sacramento,3,4,NA,5,0
150,1,7,6,3,5,4,2,1763542,0,sacramento,3,1,2,2,0
151,7,6,2,4,1,5,3,7624153,1,riverside,1,1,4,4,0
152,3,1,4,7,5,2,6,3147526,0,riverside,1,1,1,5,1
153,6,7,5,3,4,2,1,6753421,1,sacramento,2,3,3,2,0
154,6,7,5,4,3,2,1,6754321,1,orange,2,1,2,5,0
155,1,7,6,4,5,3,2,1764532,0,sacramento,2,2,5,5,0
156,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,2,3,NA,2,0
157,7,6,5,2,1,3,4,7652134,1,los angeles,1,1,5,3,0
158,5,7,6,1,4,2,3,5761423,1,sacramento,2,1,2,4,0
159,4,2,3,1,7,6,5,4231765,1,riverside,4,2,NA,2,0
160,6,7,5,3,4,2,1,6753421,0,sacramento,2,4,2,3,0
161,1,7,6,2,3,5,4,1762354,1,sacramento,NA,NA,NA,NA,NA
162,7,6,5,3,4,2,1,7653421,1,riverside,2,1,4,5,0
163,1,4,6,3,5,2,7,1463527,1,los angeles,NA,NA,NA,NA,NA
164,7,1,2,4,3,6,5,7124365,0,riverside,1,1,7,3,1
165,1,7,6,4,5,2,3,1764523,1,sacramento,2,1,2,3,0
166,7,2,3,4,1,5,6,7234156,1,sacramento,1,1,5,4,1
167,6,7,5,3,4,1,2,6753412,1,sacramento,3,1,4,3,0
168,7,6,4,2,1,3,5,7642135,0,sacramento,1,1,NA,3,0
169,7,6,5,3,2,4,1,7653241,0,sacramento,2,1,4,2,0
170,1,7,6,3,5,4,2,1763542,0,sacramento,2,1,1,4,0
171,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,1,4,4,2,0
172,5,7,6,4,1,3,2,5764132,0,orange,1,1,6,3,0
173,6,7,5,4,3,2,1,6754321,1,sacramento,3,1,4,4,1
174,1,7,6,4,5,2,3,1764523,0,riverside,1,1,7,2,0
175,7,1,3,4,2,5,6,7134256,1,sacramento,3,1,5,3,1
176,3,7,6,5,4,2,1,3765421,0,los angeles,2,1,2,2,0
177,1,7,6,4,5,2,3,1764523,0,riverside,2,1,1,5,0
178,7,6,5,1,2,4,3,7651243,0,sacramento,1,1,NA,3,0
179,7,2,3,4,1,6,5,7234165,0,sacramento,2,2,NA,2,0
180,NA,NA,NA,NA,NA,NA,NA,-------,0,orange,NA,NA,NA,NA,NA
181,7,2,3,6,1,4,5,7236145,1,sacramento,1,1,4,5,0
182,1,7,6,2,5,3,4,1762534,1,orange,3,4,4,3,0
183,6,7,5,4,3,2,1,6754321,1,riverside,1,1,6,3,0
184,6,7,5,1,3,2,4,6751324,0,los angeles,1,5,6,2,0
185,7,6,5,3,4,2,1,7653421,0,sacramento,2,1,2,3,1
186,1,7,6,5,3,4,2,1765342,1,sacramento,1,1,4,2,0
187,1,7,6,3,5,2,4,1763524,1,sacramento,2,4,2,4,0
188,3,7,6,2,5,1,4,3762514,1,orange,3,5,NA,3,0
189,1,7,4,6,5,2,3,1746523,1,riverside,2,3,NA,1,1
190,1,7,5,2,3,6,4,1752364,0,sacramento,1,2,6,2,0
191,7,6,5,1,4,3,2,7651432,0,orange,1,1,4,2,0
192,7,6,5,4,3,2,1,7654321,0,los angeles,2,5,4,4,0
193,4,7,6,3,5,2,1,4763521,1,sacramento,2,2,2,4,0
194,5,4,3,6,7,1,2,5436712,1,los angeles,3,3,4,3,1
195,7,6,5,1,3,4,2,7651342,0,sacramento,4,1,4,4,0
196,1,7,6,4,5,2,3,1764523,0,sacramento,2,1,4,1,0
197,2,7,6,5,4,3,1,2765431,0,los angeles,3,1,4,5,0
198,1,7,6,3,4,5,2,1763452,0,sacramento,2,3,NA,2,0
199,6,7,5,2,3,4,1,6752341,0,riverside,2,1,4,3,0
200,6,7,5,1,4,2,3,6751423,1,orange,1,1,6,3,0
201,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
202,6,7,5,3,4,2,1,6753421,0,orange,NA,NA,NA,NA,NA
203,7,2,3,1,5,4,6,7231546,0,sacramento,4,1,5,3,0
204,5,7,4,3,6,2,1,5743621,1,sacramento,1,3,6,3,0
205,3,7,1,5,4,2,6,3715426,1,sacramento,4,1,6,1,0
206,1,7,6,3,5,2,4,1763524,1,sacramento,2,2,4,3,0
207,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,1,1,7,3,0
208,6,7,5,2,3,4,1,6752341,1,los angeles,1,1,6,4,0
209,6,7,5,2,4,3,1,6752431,1,orange,1,3,7,4,0
210,1,7,6,3,5,2,4,1763524,0,sacramento,2,3,2,3,0
211,6,7,5,3,4,2,1,6753421,0,orange,2,3,3,4,1
212,7,6,5,3,4,2,1,7653421,0,orange,2,1,5,3,0
213,1,7,6,4,5,3,2,1764532,0,sacramento,2,2,1,5,0
214,7,6,5,1,4,2,3,7651423,0,riverside,3,1,4,4,0
215,1,7,6,4,3,5,2,1764352,1,orange,2,3,5,4,0
216,3,5,6,7,2,4,1,3567241,1,los angeles,2,2,NA,3,0
217,6,7,5,4,2,1,3,6754213,0,sacramento,2,4,NA,3,0
218,4,7,6,3,5,2,1,4763521,0,riverside,4,3,4,2,0
219,1,7,5,4,6,3,2,1754632,1,sacramento,2,2,3,3,0
220,7,1,2,5,4,3,6,7125436,1,sacramento,1,4,NA,2,0
221,7,6,1,3,2,5,4,7613254,1,los angeles,2,1,6,4,0
222,3,7,6,1,2,5,4,3761254,1,sacramento,2,1,4,3,0
223,5,7,6,3,1,4,2,5763142,1,los angeles,1,1,6,3,0
224,6,7,5,3,4,2,1,6753421,0,los angeles,4,1,2,3,0
225,7,6,4,5,2,1,3,7645213,1,riverside,NA,NA,NA,NA,NA
226,6,7,5,3,4,1,2,6753412,0,los angeles,2,5,3,5,0
227,1,7,6,5,4,2,3,1765423,0,orange,1,1,5,3,0
228,7,6,5,3,4,2,1,7653421,1,sacramento,1,1,4,3,0
229,1,7,6,4,2,3,5,1764235,0,sacramento,1,4,3,4,0
230,4,1,5,7,3,2,6,4157326,1,sacramento,NA,NA,NA,NA,NA
231,7,6,5,3,4,2,1,7653421,0,sacramento,2,1,2,4,0
232,2,7,6,4,5,1,3,2764513,1,sacramento,2,2,4,4,0
233,5,7,6,4,3,2,1,5764321,1,sacramento,2,1,3,3,0
234,NA,NA,NA,NA,NA,NA,NA,-------,1,orange,NA,NA,NA,NA,NA
235,7,2,4,1,6,3,5,7241635,1,riverside,2,3,4,4,0
236,7,6,5,4,3,2,1,7654321,1,sacramento,2,1,4,4,0
237,7,1,3,4,5,2,6,7134526,0,sacramento,3,1,5,3,0
238,7,6,5,4,3,2,1,7654321,1,sacramento,2,3,4,3,0
239,6,1,5,7,3,2,4,6157324,1,sacramento,2,3,1,2,1
240,1,7,6,2,5,4,3,1762543,0,riverside,2,3,3,3,0
241,4,7,6,1,2,3,5,4761235,1,orange,2,2,NA,5,0
242,7,6,5,3,4,2,1,7653421,0,sacramento,2,3,NA,3,0
243,6,7,5,3,2,4,1,6753241,1,sacramento,2,1,4,2,0
244,7,1,3,6,2,5,4,7136254,1,sacramento,1,5,7,4,0
245,6,7,4,2,1,3,5,6742135,1,los angeles,2,3,1,2,1
246,5,7,6,4,3,2,1,5764321,0,riverside,2,1,6,4,0
247,6,7,5,4,3,1,2,6754312,0,sacramento,2,1,4,4,0
248,7,6,5,3,4,2,1,7653421,1,sacramento,2,1,4,3,0
249,1,6,7,2,5,3,4,1672534,1,sacramento,2,5,NA,3,0
250,1,7,6,5,4,3,2,1765432,0,sacramento,2,1,4,3,0
251,1,7,6,4,5,2,3,1764523,1,riverside,2,3,2,2,0
252,7,6,5,1,2,4,3,7651243,1,sacramento,1,3,6,3,0
253,5,6,1,4,2,3,7,5614237,0,los angeles,2,1,5,4,1
254,1,7,6,5,4,2,3,1765423,0,riverside,2,1,2,5,0
255,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,1,1,6,3,0
256,1,7,6,4,5,3,2,1764532,0,los angeles,4,2,1,2,0
257,4,7,6,2,5,3,1,4762531,1,sacramento,2,1,4,3,0
258,6,7,5,4,3,2,1,6754321,1,sacramento,2,1,2,4,0
259,7,6,4,2,5,1,3,7642513,0,sacramento,2,1,4,3,0
260,7,6,5,3,4,2,1,7653421,1,sacramento,2,1,2,4,0
261,7,1,5,4,6,2,3,7154623,1,riverside,4,1,NA,3,0
262,NA,NA,NA,NA,NA,NA,NA,-------,0,riverside,NA,NA,NA,NA,NA
263,4,7,5,3,6,2,1,4753621,1,sacramento,2,1,2,3,0
264,3,7,6,5,4,1,2,3765412,0,sacramento,2,1,1,4,0
265,7,6,5,3,4,2,1,7653421,0,los angeles,1,1,5,2,1
266,7,6,5,3,4,1,2,7653412,1,sacramento,2,1,4,4,1
267,6,7,5,3,4,2,1,6753421,1,los angeles,NA,NA,NA,NA,NA
268,5,6,7,3,4,2,1,5673421,1,sacramento,2,4,3,4,1
269,7,6,5,4,2,3,1,7654231,0,sacramento,2,1,2,3,0
270,1,7,6,5,4,3,2,1765432,0,riverside,2,2,4,5,0
271,6,7,5,1,4,2,3,6751423,1,sacramento,3,1,NA,3,0
272,1,7,6,4,2,5,3,1764253,1,riverside,2,1,4,3,0
273,7,6,5,3,4,2,1,7653421,0,sacramento,2,1,4,3,0
274,1,7,6,2,5,4,3,1762543,1,riverside,NA,NA,NA,NA,NA
275,7,4,5,6,1,2,3,7456123,0,riverside,1,1,6,3,0
276,1,2,7,4,6,5,3,1274653,1,orange,4,4,4,3,0
277,1,7,6,5,3,4,2,1765342,1,riverside,2,2,NA,2,0
278,4,7,6,5,1,2,3,4765123,0,orange,2,1,3,5,0
279,6,7,5,3,4,1,2,6753412,1,orange,1,1,5,3,0
280,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,1,2,NA,2,0
281,7,6,5,4,1,2,3,7654123,0,los angeles,3,1,4,1,0
282,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,NA,NA,NA,NA,NA
283,7,6,5,2,1,3,4,7652134,1,sacramento,1,1,5,3,0
284,6,7,5,4,1,3,2,6754132,0,orange,2,2,NA,2,0
285,6,7,1,4,5,2,3,6714523,0,riverside,1,1,6,3,0
286,7,6,5,2,4,1,3,7652413,0,orange,2,1,4,2,1
287,7,4,6,2,3,5,1,7462351,0,sacramento,1,1,6,2,0
288,1,7,6,4,5,3,2,1764532,1,los angeles,2,2,NA,3,0
289,7,6,5,4,2,1,3,7654213,0,orange,1,1,5,3,0
290,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,1,1,7,4,1
291,3,7,6,5,2,4,1,3765241,0,orange,2,3,4,2,0
292,1,7,6,5,3,4,2,1765342,0,los angeles,4,3,2,2,0
293,6,7,1,4,5,3,2,6714532,0,riverside,4,1,NA,2,0
294,7,2,1,3,4,5,6,7213456,0,riverside,4,5,5,3,0
295,6,7,5,4,3,2,1,6754321,1,sacramento,NA,NA,NA,NA,NA
296,3,7,6,5,4,2,1,3765421,1,sacramento,2,1,1,4,0
297,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,NA,NA,NA,NA,NA
298,1,7,6,5,4,2,3,1765423,0,riverside,1,1,NA,3,0
299,4,7,5,3,6,2,1,4753621,0,sacramento,NA,NA,NA,NA,NA
300,1,7,6,5,4,3,2,1765432,1,los angeles,2,4,2,2,0
301,7,6,5,3,4,2,1,7653421,0,sacramento,1,1,5,3,0
302,4,6,5,1,3,7,2,4651372,1,riverside,NA,NA,NA,NA,NA
303,1,7,5,3,6,2,4,1753624,1,sacramento,3,1,3,4,0
304,7,6,2,5,3,4,1,7625341,1,los angeles,1,2,2,2,0
305,3,7,6,2,5,1,4,3762514,0,orange,3,1,5,4,0
306,7,1,5,6,4,2,3,7156423,0,sacramento,2,1,2,3,0
307,7,6,5,4,1,2,3,7654123,1,sacramento,NA,NA,NA,NA,NA
308,1,7,6,3,5,2,4,1763524,0,los angeles,2,1,1,3,0
309,5,7,6,3,2,4,1,5763241,0,los angeles,NA,NA,NA,NA,NA
310,7,6,5,3,4,1,2,7653412,1,sacramento,1,1,5,3,0
311,1,7,6,4,3,2,5,1764325,0,sacramento,2,2,NA,3,0
312,7,6,5,4,3,1,2,7654312,0,sacramento,3,1,5,4,0
313,7,6,5,3,1,4,2,7653142,1,sacramento,3,1,4,2,0
314,6,7,5,4,3,2,1,6754321,1,sacramento,2,1,4,3,0
315,6,7,5,3,4,1,2,6753412,0,sacramento,2,1,2,3,0
316,6,7,5,4,3,2,1,6754321,0,sacramento,2,1,2,4,0
317,6,2,7,5,1,4,3,6275143,0,los angeles,2,1,2,5,1
318,4,7,6,3,5,2,1,4763521,0,los angeles,2,1,3,4,0
319,6,7,4,1,2,5,3,6741253,1,sacramento,3,1,6,3,0
320,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,NA,NA,NA,NA,NA
321,4,7,6,2,5,3,1,4762531,0,sacramento,2,1,2,3,0
322,7,6,5,2,1,3,4,7652134,1,sacramento,NA,NA,NA,NA,NA
323,7,6,5,3,4,2,1,7653421,1,sacramento,1,1,7,4,0
324,7,6,5,4,1,2,3,7654123,1,orange,NA,NA,NA,NA,NA
325,7,5,4,2,6,1,3,7542613,1,sacramento,1,1,6,3,0
326,4,5,6,7,3,1,2,4567312,1,riverside,2,3,6,2,0
327,7,1,3,4,5,2,6,7134526,1,riverside,3,3,NA,3,0
328,1,7,2,5,6,4,3,1725643,0,orange,3,1,5,3,0
329,7,6,5,3,4,2,1,7653421,1,riverside,1,1,6,2,1
330,6,7,5,3,4,1,2,6753412,0,sacramento,2,1,3,3,0
331,1,7,6,2,4,3,5,1762435,0,sacramento,2,3,4,2,0
332,4,7,6,3,5,2,1,4763521,1,sacramento,2,1,2,5,0
333,7,6,5,2,4,1,3,7652413,0,riverside,1,1,6,5,1
334,7,5,6,4,1,3,2,7564132,1,sacramento,2,2,3,5,0
335,6,7,5,4,3,2,1,6754321,1,sacramento,2,1,4,5,0
336,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,NA,NA,NA,NA,NA
337,7,6,5,4,1,2,3,7654123,1,sacramento,1,1,6,3,0
338,7,5,4,2,6,1,3,7542613,1,riverside,1,1,6,3,0
339,6,7,5,4,3,1,2,6754312,1,orange,2,1,3,4,0
340,7,6,5,3,4,2,1,7653421,0,riverside,4,1,3,3,0
341,7,6,5,3,4,2,1,7653421,1,sacramento,3,1,7,4,0
342,7,6,5,3,4,2,1,7653421,0,orange,1,1,6,3,0
343,7,1,2,4,3,5,6,7124356,0,sacramento,2,1,4,3,0
344,7,6,5,2,1,3,4,7652134,1,los angeles,2,1,3,3,0
345,7,4,6,2,5,3,1,7462531,0,riverside,1,1,6,3,0
346,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,NA,NA,NA,NA,NA
347,6,7,5,3,4,1,2,6753412,0,sacramento,2,3,3,2,0
348,7,6,4,3,5,1,2,7643512,1,sacramento,2,1,NA,3,1
349,3,7,5,4,6,1,2,3754612,0,sacramento,2,1,4,3,0
350,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,NA,NA,NA,NA,NA
351,1,7,6,4,5,3,2,1764532,0,orange,2,4,2,5,0
352,6,7,5,2,3,1,4,6752314,1,los angeles,2,3,6,4,0
353,7,6,5,3,4,2,1,7653421,1,riverside,1,1,5,3,0
354,5,2,6,7,1,4,3,5267143,0,sacramento,3,1,2,4,0
355,7,1,2,4,3,5,6,7124356,0,sacramento,2,1,3,4,0
356,5,7,6,1,4,2,3,5761423,0,los angeles,1,5,NA,3,0
357,1,7,6,2,4,5,3,1762453,0,orange,3,3,4,2,0
358,6,7,5,2,4,3,1,6752431,0,sacramento,2,2,3,3,0
359,7,6,4,3,2,1,5,7643215,1,sacramento,1,1,7,5,0
360,7,6,4,2,3,1,5,7642315,0,sacramento,1,1,7,4,0
361,1,7,6,3,4,5,2,1763452,0,sacramento,3,1,NA,2,1
362,5,7,6,4,3,2,1,5764321,1,los angeles,2,3,3,3,1
363,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
364,3,7,5,4,6,2,1,3754621,1,orange,2,4,4,1,0
365,7,6,2,3,1,4,5,7623145,1,sacramento,3,1,6,4,0
366,7,6,4,5,2,3,1,7645231,0,los angeles,2,2,5,4,0
367,6,7,5,3,4,2,1,6753421,1,orange,2,1,2,4,0
368,NA,NA,NA,NA,NA,NA,NA,-------,0,riverside,3,1,1,3,0
369,3,7,2,6,5,4,1,3726541,0,riverside,2,2,NA,1,0
